36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:46:47.0 (122259616)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (408 more) ..."
07:46:47.0 (122265920)|HEAP_ALLOCATE|[85]|Bytes:5
07:46:47.0 (122270911)|HEAP_ALLOCATE|[85]|Bytes:8
07:46:47.0 (122274420)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
07:46:47.0 (122280560)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Units__c"
07:46:47.0 (122283684)|STATEMENT_EXECUTE|[86]
07:46:47.0 (122285983)|HEAP_ALLOCATE|[86]|Bytes:9
07:46:47.0 (122289557)|HEAP_ALLOCATE|[86]|Bytes:437
07:46:47.0 (122294145)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (417 more) ..."
07:46:47.0 (122300590)|HEAP_ALLOCATE|[85]|Bytes:5
07:46:47.0 (122305860)|HEAP_ALLOCATE|[85]|Bytes:8
07:46:47.0 (122309299)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
07:46:47.0 (122315261)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Nodes__c"
07:46:47.0 (122318449)|STATEMENT_EXECUTE|[86]
07:46:47.0 (122320783)|HEAP_ALLOCATE|[86]|Bytes:9
07:46:47.0 (122324288)|HEAP_ALLOCATE|[86]|Bytes:446
07:46:47.0 (122328765)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (426 more) ..."
07:46:47.0 (122335428)|HEAP_ALLOCATE|[85]|Bytes:5
07:46:47.0 (122342193)|HEAP_ALLOCATE|[85]|Bytes:10
07:46:47.0 (122346152)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
07:46:47.0 (122352265)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Footage__c"
07:46:47.0 (122355550)|STATEMENT_EXECUTE|[86]
07:46:47.0 (122357871)|HEAP_ALLOCATE|[86]|Bytes:11
07:46:47.0 (122361334)|HEAP_ALLOCATE|[86]|Bytes:457
07:46:47.0 (122365643)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (437 more) ..."
07:46:47.0 (122371985)|HEAP_ALLOCATE|[85]|Bytes:5
07:46:47.0 (122377112)|HEAP_ALLOCATE|[85]|Bytes:8
07:46:47.0 (122380579)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
07:46:47.0 (122387281)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Miles__c"
07:46:47.0 (122390291)|STATEMENT_EXECUTE|[86]
07:46:47.0 (122392539)|HEAP_ALLOCATE|[86]|Bytes:9
07:46:47.0 (122396084)|HEAP_ALLOCATE|[86]|Bytes:466
07:46:47.0 (122400710)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (446 more) ..."
07:46:47.0 (122407228)|HEAP_ALLOCATE|[85]|Bytes:5
07:46:47.0 (122412156)|HEAP_ALLOCATE|[85]|Bytes:7
07:46:47.0 (122415663)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
07:46:47.0 (122423895)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Jobs__c"
07:46:47.0 (122427230)|STATEMENT_EXECUTE|[86]
07:46:47.0 (122429738)|HEAP_ALLOCATE|[86]|Bytes:8
07:46:47.0 (122433277)|HEAP_ALLOCATE|[86]|Bytes:474
07:46:47.0 (122437659)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (454 more) ..."
07:46:47.0 (122444579)|HEAP_ALLOCATE|[85]|Bytes:5
07:46:47.0 (122449693)|HEAP_ALLOCATE|[85]|Bytes:8
07:46:47.0 (122455085)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
07:46:47.0 (122461058)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Hours__c"
07:46:47.0 (122464016)|STATEMENT_EXECUTE|[86]
07:46:47.0 (122466447)|HEAP_ALLOCATE|[86]|Bytes:9
07:46:47.0 (122469947)|HEAP_ALLOCATE|[86]|Bytes:483
07:46:47.0 (122474386)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (463 more) ..."
07:46:47.0 (122480871)|HEAP_ALLOCATE|[85]|Bytes:5
07:46:47.0 (122486444)|HEAP_ALLOCATE|[85]|Bytes:7
07:46:47.0 (122489911)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
07:46:47.0 (122496538)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Team__c"
07:46:47.0 (122499592)|STATEMENT_EXECUTE|[86]
07:46:47.0 (122501876)|HEAP_ALLOCATE|[86]|Bytes:8
07:46:47.0 (122505180)|HEAP_ALLOCATE|[86]|Bytes:491
07:46:47.0 (122509791)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (471 more) ..."
07:46:47.0 (122516233)|HEAP_ALLOCATE|[85]|Bytes:5
07:46:47.0 (122522862)|VARIABLE_ASSIGNMENT|[85]|fieldname|null
07:46:47.0 (122526646)|STATEMENT_EXECUTE|[88]
07:46:47.0 (122590406)|HEAP_ALLOCATE|[88]|Bytes:490
07:46:47.0 (122603133)|VARIABLE_ASSIGNMENT|[88]|allfields|"Id,OwnerId,IsDeleted (470 more) ..."
07:46:47.0 (122606888)|STATEMENT_EXECUTE|[90]
07:46:47.0 (122619112)|METHOD_EXIT|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
07:46:47.0 (122625843)|HEAP_ALLOCATE|[16]|Bytes:32
07:46:47.0 (122634871)|HEAP_ALLOCATE|[16]|Bytes:529
07:46:47.0 (123191612)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|select Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Client__c,End_Customer__c,Operation_Region__c,Work_Region__c,Client_Project_Manager__c,Project_code__c,Company_project_code__c,Project_Scope__c,Cost_Centre__c,Production__c,QC__c,Delivery__c,QA__c,OffshoreProjectManager__c,Team_Lead__c,Project_Start_Date__c,Project_End_Date__c,Units__c,Nodes__c,Footage__c,Miles__c,Jobs__c,Hours__c,Team__c from Project__c where Id = :pid
07:46:47.0 (127730055)|SOQL_EXECUTE_END|[16]|Rows:1
07:46:47.0 (127752523)|HEAP_ALLOCATE|[16]|Bytes:8
07:46:47.0 (127787645)|HEAP_ALLOCATE|[16]|Bytes:969
07:46:47.0 (127845379)|HEAP_ALLOCATE|[16]|Bytes:8
07:46:47.0 (127862854)|HEAP_ALLOCATE|[16]|Bytes:36
07:46:47.0 (127904719)|HEAP_ALLOCATE|[16]|Bytes:144
07:46:47.0 (127958093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","project":"0x3a7bfc8","usersList":"0x7a0a7aa6"}|0x275b545
07:46:47.0 (128024058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a057F0000039WImQAM","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"13","CreatedDate":"2018-01-22T13:31:57.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2018-01-22T14:54:39.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-22T14:54:39.000Z","LastViewedDate":"2018-01-22T15:46:46.000Z","LastReferencedDate":"2018-01-22T15:46:46.000Z","Client__c":"a047F000002zkUUQAY","End_Customer__c":"sdf","Operation_Region__c":"sdf","Work_Region__c":"vxcvxc","Client_Project_Manag (5 more) ...":"135","Project_code__c":"43","Company_project_code (3 more) ...":"13588","Project_Scope__c":"ASBUILT","Cost_Centre__c":"3","Production__c":20,"QC__c":30,"Delivery__c":40,"QA__c":10,"OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Team_Lead__c":"0057F000000TyzGQAS","Project_Start_Date__ (1 more) ...":"2018-01-22T00:00:00.000Z","Project_End_Date__c":"2018-01-22T00:00:00.000Z","Units__c":true,"Nodes__c":true,"Footage__c":true,"Miles__c":true,"Jobs__c":true,"Hours__c":true,"Team__c":"Ravi teja, Yashwanth (7 more) ..."}|0x535d45bc
07:46:47.0 (128082197)|VARIABLE_ASSIGNMENT|[3]|this.project|{"Id":"a057F0000039WImQAM","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"13","CreatedDate":"2018-01-22T13:31:57.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2018-01-22T14:54:39.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-22T14:54:39.000Z","LastViewedDate":"2018-01-22T15:46:46.000Z","LastReferencedDate":"2018-01-22T15:46:46.000Z","Client__c":"a047F000002zkUUQAY","End_Customer__c":"sdf","Operation_Region__c":"sdf","Work_Region__c":"vxcvxc","Client_Project_Manag (5 more) ...":"135","Project_code__c":"43","Company_project_code (3 more) ...":"13588","Project_Scope__c":"ASBUILT","Cost_Centre__c":"3","Production__c":20,"QC__c":30,"Delivery__c":40,"QA__c":10,"OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Team_Lead__c":"0057F000000TyzGQAS","Project_Start_Date__ (1 more) ...":"2018-01-22T00:00:00.000Z","Project_End_Date__c":"2018-01-22T00:00:00.000Z","Units__c":true,"Nodes__c":true,"Footage__c":true,"Miles__c":true,"Jobs__c":true,"Hours__c":true,"Team__c":"Ravi teja, Yashwanth (7 more) ..."}|0x275b545
07:46:47.0 (128107138)|STATEMENT_EXECUTE|[17]
07:46:47.0 (128150444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","project":"0x535d45bc","usersList":"0x7a0a7aa6"}|0x275b545
07:46:47.0 (128216970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","project":"0x535d45bc","usersList":"0x7a0a7aa6"}|0x275b545
07:46:47.0 (128226080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"13"
07:46:47.0 (128236300)|VARIABLE_ASSIGNMENT|[4]|this.pName|"13"|0x275b545
07:46:47.0 (128243504)|STATEMENT_EXECUTE|[19]
07:46:47.0 (128247346)|HEAP_ALLOCATE|[19]|Bytes:86
07:46:47.0 (128265399)|HEAP_ALLOCATE|[19]|Bytes:4
07:46:47.0 (128276066)|HEAP_ALLOCATE|[19]|Bytes:7
07:46:47.0 (129353584)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Name, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
07:46:47.0 (132606923)|SOQL_EXECUTE_END|[19]|Rows:3
07:46:47.0 (132627464)|HEAP_ALLOCATE|[19]|Bytes:16
07:46:47.0 (132644182)|HEAP_ALLOCATE|[19]|Bytes:216
07:46:47.0 (132710897)|HEAP_ALLOCATE|[19]|Bytes:16
07:46:47.0 (132727409)|VARIABLE_SCOPE_BEGIN|[19]|pja|List<ProjectJobAssociation__c>|true|false
07:46:47.0 (132754848)|VARIABLE_ASSIGNMENT|[19]|pja|[{"Name":"77","UserLink__c":"0057F000000TrBGQA0","Id":"a087F000009Jz1ZQAS"},{"Name":"78","UserLink__c":"0057F000000TrBVQA0","Id":"a087F000009Jz1aQAC"},{"Name":"79","UserLink__c":"0057F000000Tz0iQAC","Id":"a087F000009Jz1bQAC"}]|0x7017e454
07:46:47.0 (132763376)|STATEMENT_EXECUTE|[20]
07:46:47.0 (132776417)|HEAP_ALLOCATE|[20]|Bytes:4
07:46:47.0 (132840472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","pName":"13","project":"0x535d45bc","usersList":"0x7a0a7aa6"}|0x275b545
07:46:47.0 (132867235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (132874893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5ccb8764
07:46:47.0 (132889947)|VARIABLE_ASSIGNMENT|[6]|this.selectedUsers|[]|0x275b545
07:46:47.0 (133050397)|HEAP_ALLOCATE|[21]|Bytes:5
07:46:47.0 (133069660)|HEAP_ALLOCATE|[21]|Bytes:16
07:46:47.0 (133090516)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
07:46:47.0 (133105338)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"77","UserLink__c":"0057F000000TrBGQA0","Id":"a087F000009Jz1ZQAS"}|0x772b8c2e
07:46:47.0 (133112852)|STATEMENT_EXECUTE|[21]
07:46:47.0 (133114381)|STATEMENT_EXECUTE|[22]
07:46:47.0 (133117340)|HEAP_ALLOCATE|[22]|Bytes:45
07:46:47.0 (133130346)|HEAP_ALLOCATE|[22]|Bytes:4
07:46:47.0 (134370653)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
07:46:47.0 (138472620)|SOQL_EXECUTE_END|[22]|Rows:1
07:46:47.0 (138497594)|HEAP_ALLOCATE|[22]|Bytes:8
07:46:47.0 (138514269)|HEAP_ALLOCATE|[22]|Bytes:46
07:46:47.0 (138589025)|HEAP_ALLOCATE|[22]|Bytes:8
07:46:47.0 (138606639)|HEAP_ALLOCATE|[22]|Bytes:30
07:46:47.0 (138644549)|HEAP_ALLOCATE|[22]|Bytes:12
07:46:47.0 (138657133)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
07:46:47.0 (138680745)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x5dec5918
07:46:47.0 (138690903)|STATEMENT_EXECUTE|[23]
07:46:47.0 (138698960)|HEAP_ALLOCATE|[23]|Bytes:1
07:46:47.0 (138823823)|HEAP_ALLOCATE|[23]|Bytes:18
07:46:47.0 (138845556)|HEAP_ALLOCATE|[23]|Bytes:2
07:46:47.0 (138855423)|HEAP_ALLOCATE|[23]|Bytes:21
07:46:47.0 (138860965)|HEAP_ALLOCATE|[23]|Bytes:22
07:46:47.0 (138875068)|VARIABLE_ASSIGNMENT|[23]|this.nonSelectedUserId|"('0057F000000TrBGQA0 (2 more) ..."|0x275b545
07:46:47.0 (138880526)|STATEMENT_EXECUTE|[24]
07:46:47.0 (138928355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBGQA0 (2 more) ...","pName":"13","project":"0x535d45bc","selectedUsers":"0x5ccb8764","usersList":"0x7a0a7aa6"}|0x275b545
07:46:47.0 (138956230)|HEAP_ALLOCATE|[24]|Bytes:18
07:46:47.0 (139007297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (139024645)|HEAP_ALLOCATE|[21]|Bytes:5
07:46:47.0 (139036558)|HEAP_ALLOCATE|[21]|Bytes:16
07:46:47.0 (139043501)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
07:46:47.0 (139061267)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"78","UserLink__c":"0057F000000TrBVQA0","Id":"a087F000009Jz1aQAC"}|0x3fd2f631
07:46:47.0 (139067193)|STATEMENT_EXECUTE|[21]
07:46:47.0 (139068505)|STATEMENT_EXECUTE|[22]
07:46:47.0 (139083924)|HEAP_ALLOCATE|[22]|Bytes:4
07:46:47.0 (139222825)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
07:46:47.0 (141853324)|SOQL_EXECUTE_END|[22]|Rows:1
07:46:47.0 (141871438)|HEAP_ALLOCATE|[22]|Bytes:8
07:46:47.0 (141883584)|HEAP_ALLOCATE|[22]|Bytes:46
07:46:47.0 (141913875)|HEAP_ALLOCATE|[22]|Bytes:8
07:46:47.0 (141931045)|HEAP_ALLOCATE|[22]|Bytes:12
07:46:47.0 (141938002)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
07:46:47.0 (141954669)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0xaa93e17
07:46:47.0 (141960261)|STATEMENT_EXECUTE|[23]
07:46:47.0 (141984888)|HEAP_ALLOCATE|[23]|Bytes:18
07:46:47.0 (141997365)|HEAP_ALLOCATE|[23]|Bytes:21
07:46:47.0 (142001961)|HEAP_ALLOCATE|[23]|Bytes:43
07:46:47.0 (142016287)|VARIABLE_ASSIGNMENT|[23]|this.nonSelectedUserId|"('0057F000000TrBGQA0 (23 more) ..."|0x275b545
07:46:47.0 (142021091)|STATEMENT_EXECUTE|[24]
07:46:47.0 (142050142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBGQA0 (23 more) ...","pName":"13","project":"0x535d45bc","selectedUsers":"0x5ccb8764","usersList":"0x7a0a7aa6"}|0x275b545
07:46:47.0 (142069299)|HEAP_ALLOCATE|[24]|Bytes:18
07:46:47.0 (142084515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (142098797)|HEAP_ALLOCATE|[21]|Bytes:5
07:46:47.0 (142109971)|HEAP_ALLOCATE|[21]|Bytes:16
07:46:47.0 (142116596)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
07:46:47.0 (142133150)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"79","UserLink__c":"0057F000000Tz0iQAC","Id":"a087F000009Jz1bQAC"}|0x1932d877
07:46:47.0 (142138795)|STATEMENT_EXECUTE|[21]
07:46:47.0 (142140323)|STATEMENT_EXECUTE|[22]
07:46:47.0 (142150235)|HEAP_ALLOCATE|[22]|Bytes:4
07:46:47.0 (142292395)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
07:46:47.0 (144718311)|SOQL_EXECUTE_END|[22]|Rows:1
07:46:47.0 (144738391)|HEAP_ALLOCATE|[22]|Bytes:8
07:46:47.0 (144753070)|HEAP_ALLOCATE|[22]|Bytes:42
07:46:47.0 (144787522)|HEAP_ALLOCATE|[22]|Bytes:8
07:46:47.0 (144810164)|HEAP_ALLOCATE|[22]|Bytes:12
07:46:47.0 (144820694)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
07:46:47.0 (144839142)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x2cfd0af7
07:46:47.0 (144845018)|STATEMENT_EXECUTE|[23]
07:46:47.0 (144872543)|HEAP_ALLOCATE|[23]|Bytes:18
07:46:47.0 (144892500)|HEAP_ALLOCATE|[23]|Bytes:21
07:46:47.0 (144897313)|HEAP_ALLOCATE|[23]|Bytes:64
07:46:47.0 (144909386)|VARIABLE_ASSIGNMENT|[23]|this.nonSelectedUserId|"('0057F000000TrBGQA0 (44 more) ..."|0x275b545
07:46:47.0 (144914596)|STATEMENT_EXECUTE|[24]
07:46:47.0 (144943880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBGQA0 (44 more) ...","pName":"13","project":"0x535d45bc","selectedUsers":"0x5ccb8764","usersList":"0x7a0a7aa6"}|0x275b545
07:46:47.0 (144962643)|HEAP_ALLOCATE|[24]|Bytes:18
07:46:47.0 (144978316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (144992502)|HEAP_ALLOCATE|[21]|Bytes:5
07:46:47.0 (145004286)|VARIABLE_ASSIGNMENT|[21]|spja|null|
07:46:47.0 (145009484)|STATEMENT_EXECUTE|[26]
07:46:47.0 (145056522)|HEAP_ALLOCATE|[26]|Bytes:63
07:46:47.0 (145074077)|VARIABLE_ASSIGNMENT|[26]|this.nonSelectedUserId|"('0057F000000TrBGQA0 (43 more) ..."|0x275b545
07:46:47.0 (145079016)|STATEMENT_EXECUTE|[27]
07:46:47.0 (145082139)|HEAP_ALLOCATE|[27]|Bytes:1
07:46:47.0 (145087889)|HEAP_ALLOCATE|[27]|Bytes:64
07:46:47.0 (145094319)|VARIABLE_ASSIGNMENT|[27]|this.nonSelectedUserId|"('0057F000000TrBGQA0 (44 more) ..."|0x275b545
07:46:47.0 (145102754)|SYSTEM_MODE_EXIT|false
07:46:47.0 (145201143)|SYSTEM_MODE_ENTER|true
07:46:47.0 (151938648)|SYSTEM_MODE_ENTER|true
07:46:47.0 (151987623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
07:46:47.0 (151996690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:46:47.0 (152008445)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
07:46:47.0 (152016162)|STATEMENT_EXECUTE|[5]
07:46:47.0 (152020011)|STATEMENT_EXECUTE|[5]
07:46:47.0 (152030003)|SYSTEM_MODE_ENTER|false
07:46:47.0 (152037557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:46:47.0 (152044211)|SYSTEM_MODE_EXIT|false
07:46:47.0 (152051823)|METHOD_EXIT|[5]|MultiselectController
07:46:47.0 (152068503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:46:47.0 (152074933)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
07:46:47.0 (152098052)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x37f411aa
07:46:47.0 (152111266)|SYSTEM_MODE_ENTER|false
07:46:47.0 (152116609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:46:47.0 (152137801)|SYSTEM_MODE_EXIT|false
07:46:47.0 (152141545)|STATEMENT_EXECUTE|[5]
07:46:47.0 (152146870)|SYSTEM_MODE_ENTER|false
07:46:47.0 (152150329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:46:47.0 (152153398)|STATEMENT_EXECUTE|[7]
07:46:47.0 (152154614)|STATEMENT_EXECUTE|[8]
07:46:47.0 (152155519)|STATEMENT_EXECUTE|[23]
07:46:47.0 (152156654)|STATEMENT_EXECUTE|[31]
07:46:47.0 (152158578)|SYSTEM_MODE_EXIT|false
07:46:47.0 (152280316)|SYSTEM_MODE_ENTER|true
07:46:47.0 (152318205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
07:46:47.0 (152326310)|VARIABLE_SCOPE_BEGIN|[30]|this|PM_Project_Edit_Controller|true|false
07:46:47.0 (152355055)|VARIABLE_ASSIGNMENT|[30]|this|{"nonSelectedUserId":"('0057F000000TrBGQA0 (44 more) ...","pName":"13","project":"0x535d45bc","selectedUsers":"0x5ccb8764","usersList":"0x7a0a7aa6"}|0x275b545
07:46:47.0 (152373488)|SYSTEM_MODE_ENTER|false
07:46:47.0 (152379739)|HEAP_ALLOCATE|[31]|Bytes:5
07:46:47.0 (152384232)|STATEMENT_EXECUTE|[30]
07:46:47.0 (152385654)|STATEMENT_EXECUTE|[31]
07:46:47.0 (152388487)|HEAP_ALLOCATE|[31]|Bytes:62
07:46:47.0 (152401136)|HEAP_ALLOCATE|[31]|Bytes:4
07:46:47.0 (152622486)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
07:46:47.0 (155697818)|SOQL_EXECUTE_END|[31]|Rows:1
07:46:47.0 (155716855)|HEAP_ALLOCATE|[31]|Bytes:8
07:46:47.0 (155733410)|HEAP_ALLOCATE|[31]|Bytes:54
07:46:47.0 (155798962)|HEAP_ALLOCATE|[31]|Bytes:8
07:46:47.0 (155812017)|HEAP_ALLOCATE|[31]|Bytes:34
07:46:47.0 (155839549)|HEAP_ALLOCATE|[31]|Bytes:12
07:46:47.0 (155847785)|VARIABLE_SCOPE_BEGIN|[31]|userRole|UserRole|true|false
07:46:47.0 (155865186)|VARIABLE_ASSIGNMENT|[31]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x2213fefc
07:46:47.0 (155870977)|STATEMENT_EXECUTE|[32]
07:46:47.0 (155892347)|VARIABLE_SCOPE_BEGIN|[32]|userRoleId|Id|false|false
07:46:47.0 (156011596)|VARIABLE_ASSIGNMENT|[32]|userRoleId|"00E7F000000MdriUAC"
07:46:47.0 (156019075)|STATEMENT_EXECUTE|[33]
07:46:47.0 (156022858)|HEAP_ALLOCATE|[33]|Bytes:70
07:46:47.0 (156035831)|HEAP_ALLOCATE|[33]|Bytes:134
07:46:47.0 (156295945)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|select Id,Name from User where UserRoleId =: userRoleId and Id not in ('0057F000000TrBGQA0','0057F000000TrBVQA0','0057F000000Tz0iQAC')
07:46:47.0 (163609964)|SOQL_EXECUTE_END|[33]|Rows:3
07:46:47.0 (163634263)|HEAP_ALLOCATE|[33]|Bytes:16
07:46:47.0 (163653455)|HEAP_ALLOCATE|[33]|Bytes:137
07:46:47.0 (163692316)|HEAP_ALLOCATE|[33]|Bytes:16
07:46:47.0 (163723061)|VARIABLE_SCOPE_BEGIN|[33]|users|List<User>|true|false
07:46:47.0 (163759491)|VARIABLE_ASSIGNMENT|[33]|users|[{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"},{"Id":"0057F000000TrBBQA0","Name":"Santhosh"},{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}]|0x7b4f25b2
07:46:47.0 (163925194)|HEAP_ALLOCATE|[34]|Bytes:5
07:46:47.0 (163948273)|HEAP_ALLOCATE|[34]|Bytes:12
07:46:47.0 (163960948)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
07:46:47.0 (163982593)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0xd4f38
07:46:47.0 (163992277)|STATEMENT_EXECUTE|[34]
07:46:47.0 (163994707)|STATEMENT_EXECUTE|[35]
07:46:47.0 (164016174)|HEAP_ALLOCATE|[35]|Bytes:18
07:46:47.0 (164095025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (164118934)|HEAP_ALLOCATE|[34]|Bytes:5
07:46:47.0 (164134850)|HEAP_ALLOCATE|[34]|Bytes:12
07:46:47.0 (164145316)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
07:46:47.0 (164165566)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x26d883e
07:46:47.0 (164174808)|STATEMENT_EXECUTE|[34]
07:46:47.0 (164176839)|STATEMENT_EXECUTE|[35]
07:46:47.0 (164189720)|HEAP_ALLOCATE|[35]|Bytes:18
07:46:47.0 (164209850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (164226743)|HEAP_ALLOCATE|[34]|Bytes:5
07:46:47.0 (164240373)|HEAP_ALLOCATE|[34]|Bytes:12
07:46:47.0 (164249355)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
07:46:47.0 (164266827)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x2a73fed0
07:46:47.0 (164275460)|STATEMENT_EXECUTE|[34]
07:46:47.0 (164277255)|STATEMENT_EXECUTE|[35]
07:46:47.0 (164287749)|HEAP_ALLOCATE|[35]|Bytes:18
07:46:47.0 (164304788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (164321758)|HEAP_ALLOCATE|[34]|Bytes:5
