36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:14:39.0 (185851114)|HEAP_ALLOCATE|[18]|Bytes:5
03:14:39.0 (185858379)|HEAP_ALLOCATE|[18]|Bytes:12
03:14:39.0 (185862743)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:14:39.0 (185873602)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x5b11a749
03:14:39.0 (185878232)|STATEMENT_EXECUTE|[18]
03:14:39.0 (185879263)|STATEMENT_EXECUTE|[19]
03:14:39.0 (185885215)|HEAP_ALLOCATE|[19]|Bytes:18
03:14:39.0 (185894388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:39.0 (185903032)|HEAP_ALLOCATE|[18]|Bytes:5
03:14:39.0 (185910166)|HEAP_ALLOCATE|[18]|Bytes:12
03:14:39.0 (185914975)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:14:39.0 (185924735)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x600fa17f
03:14:39.0 (185929048)|STATEMENT_EXECUTE|[18]
03:14:39.0 (185929999)|STATEMENT_EXECUTE|[19]
03:14:39.0 (185935554)|HEAP_ALLOCATE|[19]|Bytes:18
03:14:39.0 (185944174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:39.0 (185952285)|HEAP_ALLOCATE|[18]|Bytes:5
03:14:39.0 (185959124)|HEAP_ALLOCATE|[18]|Bytes:12
03:14:39.0 (185963280)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:14:39.0 (185972602)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x333aa1e1
03:14:39.0 (185977232)|STATEMENT_EXECUTE|[18]
03:14:39.0 (185978205)|STATEMENT_EXECUTE|[19]
03:14:39.0 (185988835)|HEAP_ALLOCATE|[19]|Bytes:18
03:14:39.0 (185998143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:39.0 (186006827)|HEAP_ALLOCATE|[18]|Bytes:5
03:14:39.0 (186014359)|HEAP_ALLOCATE|[18]|Bytes:12
03:14:39.0 (186018629)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:14:39.0 (186028838)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x1aa06adb
03:14:39.0 (186033442)|STATEMENT_EXECUTE|[18]
03:14:39.0 (186034407)|STATEMENT_EXECUTE|[19]
03:14:39.0 (186039952)|HEAP_ALLOCATE|[19]|Bytes:18
03:14:39.0 (186048307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:39.0 (186056625)|HEAP_ALLOCATE|[18]|Bytes:5
03:14:39.0 (186065108)|VARIABLE_ASSIGNMENT|[18]|usr|null|
03:14:39.0 (186070363)|STATEMENT_EXECUTE|[21]
03:14:39.0 (186076033)|SYSTEM_MODE_EXIT|false
03:14:39.0 (186182889)|SYSTEM_MODE_ENTER|true
03:14:39.0 (186236631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
03:14:39.0 (186242269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:14:39.0 (186256797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 8 too large to display"|0x2724ba9a
03:14:39.0 (186325185)|SYSTEM_MODE_ENTER|true
03:14:39.0 (186382025)|SYSTEM_MODE_ENTER|true
03:14:39.0 (186412061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:14:39.0 (186415965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:14:39.0 (186546617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1deb5d3a"|0x2724ba9a
03:14:39.0 (186661081)|SYSTEM_MODE_ENTER|true
03:14:39.0 (186866268)|SYSTEM_MODE_ENTER|true
03:14:39.201 (201284710)|SYSTEM_MODE_ENTER|true
03:14:39.201 (201364878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:14:39.201 (201379069)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:14:39.201 (201416536)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x313b8547
03:14:39.201 (201422848)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:14:39.201 (201429996)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:14:39.201 (201573255)|SYSTEM_MODE_ENTER|true
03:14:39.201 (201604930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:14:39.201 (201611827)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:14:39.201 (201630585)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x313b8547
03:14:39.0 (209764399)|SYSTEM_MODE_ENTER|true
03:14:39.0 (209828482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
03:14:39.0 (209835859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:14:39.0 (209853982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 8 too large to display"|0x2724ba9a
03:14:39.0 (209941781)|SYSTEM_MODE_ENTER|true
03:14:39.0 (209973297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:14:39.0 (209977843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:14:39.0 (210111169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1deb5d3a"|0x2724ba9a
03:14:39.0 (210678368)|SYSTEM_MODE_ENTER|true
03:14:39.0 (211617333)|SYSTEM_MODE_ENTER|true
03:14:39.0 (212438402)|SYSTEM_MODE_ENTER|true
03:14:39.0 (212520411)|SYSTEM_MODE_ENTER|true
03:14:39.0 (217965416)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
03:14:39.0 (221745606)|VF_SERIALIZE_VIEWSTATE_END
03:14:39.223 (223947111)|CUMULATIVE_LIMIT_USAGE
03:14:39.223 (223947111)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:14:39.223 (223947111)|CUMULATIVE_LIMIT_USAGE_END

03:14:39.0 (223985787)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
03:14:39.0 (224741575)|EXECUTION_FINISHED
