36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:47:40.0 (1079293529)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079295806)|HEAP_ALLOCATE|[92]|Bytes:17
02:47:40.0 (1079299271)|HEAP_ALLOCATE|[92]|Bytes:276
02:47:40.0 (1079304055)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (256 more) ..."
02:47:40.0 (1079310349)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079315412)|HEAP_ALLOCATE|[91]|Bytes:13
02:47:40.0 (1079321889)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079328669)|VARIABLE_ASSIGNMENT|[91]|fieldname|"IsReminderSet"
02:47:40.0 (1079331609)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079333954)|HEAP_ALLOCATE|[92]|Bytes:14
02:47:40.0 (1079337245)|HEAP_ALLOCATE|[92]|Bytes:290
02:47:40.0 (1079341480)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (270 more) ..."
02:47:40.0 (1079347650)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079352646)|HEAP_ALLOCATE|[91]|Bytes:20
02:47:40.0 (1079356132)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079362418)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceActivityId"
02:47:40.0 (1079366120)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079368400)|HEAP_ALLOCATE|[92]|Bytes:21
02:47:40.0 (1079371804)|HEAP_ALLOCATE|[92]|Bytes:311
02:47:40.0 (1079376207)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (291 more) ..."
02:47:40.0 (1079382887)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079387861)|HEAP_ALLOCATE|[91]|Bytes:12
02:47:40.0 (1079391346)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079397018)|VARIABLE_ASSIGNMENT|[91]|fieldname|"IsRecurrence"
02:47:40.0 (1079399786)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079402104)|HEAP_ALLOCATE|[92]|Bytes:13
02:47:40.0 (1079405757)|HEAP_ALLOCATE|[92]|Bytes:324
02:47:40.0 (1079409797)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (304 more) ..."
02:47:40.0 (1079415557)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079420651)|HEAP_ALLOCATE|[91]|Bytes:23
02:47:40.0 (1079424333)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079430935)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceStartDateO (3 more) ..."
02:47:40.0 (1079433785)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079436049)|HEAP_ALLOCATE|[92]|Bytes:24
02:47:40.0 (1079439650)|HEAP_ALLOCATE|[92]|Bytes:348
02:47:40.0 (1079444206)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (328 more) ..."
02:47:40.0 (1079450764)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079455662)|HEAP_ALLOCATE|[91]|Bytes:21
02:47:40.0 (1079459438)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079465673)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceEndDateOnl (1 more) ..."
02:47:40.0 (1079468558)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079470799)|HEAP_ALLOCATE|[92]|Bytes:22
02:47:40.0 (1079474460)|HEAP_ALLOCATE|[92]|Bytes:370
02:47:40.0 (1079478563)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (350 more) ..."
02:47:40.0 (1079485024)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079490145)|HEAP_ALLOCATE|[91]|Bytes:24
02:47:40.0 (1079493768)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079500682)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceTimeZoneSi (4 more) ..."
02:47:40.0 (1079503637)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079506010)|HEAP_ALLOCATE|[92]|Bytes:25
02:47:40.0 (1079509440)|HEAP_ALLOCATE|[92]|Bytes:395
02:47:40.0 (1079513776)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (375 more) ..."
02:47:40.0 (1079520374)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079525213)|HEAP_ALLOCATE|[91]|Bytes:14
02:47:40.0 (1079528674)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079534356)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceType"
02:47:40.0 (1079537574)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079539793)|HEAP_ALLOCATE|[92]|Bytes:15
02:47:40.0 (1079543054)|HEAP_ALLOCATE|[92]|Bytes:410
02:47:40.0 (1079547199)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (390 more) ..."
02:47:40.0 (1079553112)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079558055)|HEAP_ALLOCATE|[91]|Bytes:18
02:47:40.0 (1079561592)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079567828)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceInterval"
02:47:40.0 (1079570872)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079573065)|HEAP_ALLOCATE|[92]|Bytes:19
02:47:40.0 (1079576802)|HEAP_ALLOCATE|[92]|Bytes:429
02:47:40.0 (1079581249)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (409 more) ..."
02:47:40.0 (1079587905)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079592817)|HEAP_ALLOCATE|[91]|Bytes:23
02:47:40.0 (1079596398)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079602881)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceDayOfWeekM (3 more) ..."
02:47:40.0 (1079606005)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079608183)|HEAP_ALLOCATE|[92]|Bytes:24
02:47:40.0 (1079611664)|HEAP_ALLOCATE|[92]|Bytes:453
02:47:40.0 (1079616066)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (433 more) ..."
02:47:40.0 (1079622004)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079627046)|HEAP_ALLOCATE|[91]|Bytes:20
02:47:40.0 (1079630567)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079636823)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceDayOfMonth"
02:47:40.0 (1079639888)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079642162)|HEAP_ALLOCATE|[92]|Bytes:21
02:47:40.0 (1079645670)|HEAP_ALLOCATE|[92]|Bytes:474
02:47:40.0 (1079649840)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (454 more) ..."
02:47:40.0 (1079656272)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079661398)|HEAP_ALLOCATE|[91]|Bytes:18
02:47:40.0 (1079664870)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079671159)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceInstance"
02:47:40.0 (1079674167)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079676472)|HEAP_ALLOCATE|[92]|Bytes:19
02:47:40.0 (1079679825)|HEAP_ALLOCATE|[92]|Bytes:493
02:47:40.0 (1079684080)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (473 more) ..."
02:47:40.0 (1079689919)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079695173)|HEAP_ALLOCATE|[91]|Bytes:21
02:47:40.0 (1079698711)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079705770)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceMonthOfYea (1 more) ..."
02:47:40.0 (1079708881)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079711020)|HEAP_ALLOCATE|[92]|Bytes:22
02:47:40.0 (1079714629)|HEAP_ALLOCATE|[92]|Bytes:515
02:47:40.0 (1079718844)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (495 more) ..."
02:47:40.0 (1079724721)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079729873)|HEAP_ALLOCATE|[91]|Bytes:25
02:47:40.0 (1079733553)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079740036)|VARIABLE_ASSIGNMENT|[91]|fieldname|"RecurrenceRegenerate (5 more) ..."
02:47:40.0 (1079743042)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079745423)|HEAP_ALLOCATE|[92]|Bytes:26
02:47:40.0 (1079749144)|HEAP_ALLOCATE|[92]|Bytes:541
02:47:40.0 (1079753274)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (521 more) ..."
02:47:40.0 (1079759519)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079764920)|HEAP_ALLOCATE|[91]|Bytes:11
02:47:40.0 (1079768501)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:47:40.0 (1079774589)|VARIABLE_ASSIGNMENT|[91]|fieldname|"TaskSubtype"
02:47:40.0 (1079777366)|STATEMENT_EXECUTE|[92]
02:47:40.0 (1079779660)|HEAP_ALLOCATE|[92]|Bytes:12
02:47:40.0 (1079782849)|HEAP_ALLOCATE|[92]|Bytes:553
02:47:40.0 (1079786994)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (533 more) ..."
02:47:40.0 (1079792981)|HEAP_ALLOCATE|[91]|Bytes:5
02:47:40.0 (1079799173)|VARIABLE_ASSIGNMENT|[91]|fieldname|null
02:47:40.0 (1079803711)|STATEMENT_EXECUTE|[94]
02:47:40.0 (1079857740)|HEAP_ALLOCATE|[94]|Bytes:552
02:47:40.0 (1079868079)|VARIABLE_ASSIGNMENT|[94]|allfields|"Id,WhoId,WhatId,Subj (532 more) ..."
02:47:40.0 (1079871859)|STATEMENT_EXECUTE|[96]
02:47:40.0 (1079883167)|METHOD_EXIT|[19]|01p7F00000HhQR4|PM_Job_New_Controller.getAllFields(String)
02:47:40.0 (1079890039)|HEAP_ALLOCATE|[19]|Bytes:10
02:47:40.0 (1079897526)|HEAP_ALLOCATE|[19]|Bytes:569
02:47:40.0 (1080330765)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|select Id,WhoId,WhatId,Subject,ActivityDate,Status,Priority,IsHighPriority,OwnerId,Description,IsDeleted,AccountId,IsClosed,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,IsArchived,CallDurationInSeconds,CallType,CallDisposition,CallObject,ReminderDateTime,IsReminderSet,RecurrenceActivityId,IsRecurrence,RecurrenceStartDateOnly,RecurrenceEndDateOnly,RecurrenceTimeZoneSidKey,RecurrenceType,RecurrenceInterval,RecurrenceDayOfWeekMask,RecurrenceDayOfMonth,RecurrenceInstance,RecurrenceMonthOfYear,RecurrenceRegeneratedType,TaskSubtype from Task
02:47:40.0 (1086005960)|SOQL_EXECUTE_END|[19]|Rows:3
02:47:40.0 (1086024667)|HEAP_ALLOCATE|[19]|Bytes:16
02:47:40.0 (1086046397)|HEAP_ALLOCATE|[19]|Bytes:1427
02:47:40.0 (1086107331)|HEAP_ALLOCATE|[19]|Bytes:16
02:47:40.0 (1086130038)|VARIABLE_SCOPE_BEGIN|[19]|task|List<Task>|true|false
02:47:40.0 (1086214592)|VARIABLE_ASSIGNMENT|[19]|task|[{"Id":"00T7F000009TyUbUAK","WhoId":"00Q7F0000030w5tUAA","Subject":"Other","Status":"Completed","Priority":"Normal","IsHighPriority":false,"OwnerId":"0057F000000T34oQAC","IsDeleted":false,"IsClosed":true,"CreatedDate":"2017-10-10T16:56:11.000Z","CreatedById":"0057F000000T34oQAC","LastModifiedDate":"2017-10-25T03:00:11.000Z","LastModifiedById":"0057F000000T34oQAC","SystemModstamp":"2017-10-25T03:00:11.000Z","IsArchived":false,"IsReminderSet":false,"IsRecurrence":false,"TaskSubtype":"Task"},{"Id":"00T7F000009TyexUAC","WhoId":"0037F00000BmYSmQAN","WhatId":"0067F0000051AquQAE","Subject":"Call","ActivityDate":"2017-10-11T00:00:00.000Z","Status":"Completed","Priority":"Normal","IsHighPriority":false,"OwnerId":"0057F000000T34oQAC","IsDeleted":false,"AccountId":"0017F00000HVkX6QAL","IsClosed":true,"CreatedDate":"2017-10-10T18:44:53.000Z","CreatedById":"0057F000000T34oQAC","LastModifiedDate":"2017-10-25T03:00:39.000Z","LastModifiedById":"0057F000000T34oQAC","SystemModstamp":"2017-10-25T03:00:39.000Z","IsArchived":false,"ReminderDateTime":"2017-10-10T15:00:00.000Z","IsReminderSet":false,"IsRecurrence":false,"TaskSubtype":"Task"},{"Id":"00T7F00000DvfQzUAJ","WhoId":"0037F00000INcziQAD","WhatId":"0067F000006ogtuQAA","Subject":"test","ActivityDate":"2017-11-29T00:00:00.000Z","Status":"In Progress","Priority":"Normal","IsHighPriority":false,"OwnerId":"0057F000000T34oQAC","IsDeleted":false,"AccountId":"0017F00000HVkX6QAL","IsClosed":false,"CreatedDate":"2017-11-29T14:43:25.000Z","CreatedById":"0057F000000T34oQAC","LastModifiedDate":"2017-12-11T13:25:59.000Z","LastModifiedById":"0057F000000T34oQAC","SystemModstamp":"2017-12-11T13:25:59.000Z","IsArchived":false,"ReminderDateTime":"2017-11-29T16:00:00.000Z","IsReminderSet":false,"IsRecurrence":false,"TaskSubtype":"Task"}]|0x168ac62c
02:47:40.0 (1086241890)|STATEMENT_EXECUTE|[20]
02:47:40.0 (1086245751)|HEAP_ALLOCATE|[20]|Bytes:36
02:47:40.0 (1086458498)|HEAP_ALLOCATE|[20]|Bytes:1582
02:47:40.0 (1086476711)|HEAP_ALLOCATE|[20]|Bytes:1618
02:47:40.0 (1086498673)|USER_DEBUG|[20]|DEBUG|------------------------------------(Task:{Id=00T7F000009TyUbUAK, WhoId=00Q7F0000030w5tUAA, Subject=Other, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0057F000000T34oQAC, IsDeleted=false, IsClosed=true, CreatedDate=2017-10-10 16:56:11, CreatedById=0057F000000T34oQAC, LastModifiedDate=2017-10-25 03:00:11, LastModifiedById=0057F000000T34oQAC, SystemModstamp=2017-10-25 03:00:11, IsArchived=false, IsReminderSet=false, IsRecurrence=false, TaskSubtype=Task}, Task:{Id=00T7F000009TyexUAC, WhoId=0037F00000BmYSmQAN, WhatId=0067F0000051AquQAE, Subject=Call, ActivityDate=2017-10-11 00:00:00, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0057F000000T34oQAC, IsDeleted=false, AccountId=0017F00000HVkX6QAL, IsClosed=true, CreatedDate=2017-10-10 18:44:53, CreatedById=0057F000000T34oQAC, LastModifiedDate=2017-10-25 03:00:39, LastModifiedById=0057F000000T34oQAC, SystemModstamp=2017-10-25 03:00:39, IsArchived=false, ReminderDateTime=2017-10-10 15:00:00, IsReminderSet=false, IsRecurrence=false, TaskSubtype=Task}, Task:{Id=00T7F00000DvfQzUAJ, WhoId=0037F00000INcziQAD, WhatId=0067F000006ogtuQAA, Subject=test, ActivityDate=2017-11-29 00:00:00, Status=In Progress, Priority=Normal, IsHighPriority=false, OwnerId=0057F000000T34oQAC, IsDeleted=false, AccountId=0017F00000HVkX6QAL, IsClosed=false, CreatedDate=2017-11-29 14:43:25, CreatedById=0057F000000T34oQAC, LastModifiedDate=2017-12-11 13:25:59, LastModifiedById=0057F000000T34oQAC, SystemModstamp=2017-12-11 13:25:59, IsArchived=false, ReminderDateTime=2017-11-29 16:00:00, IsReminderSet=false, IsRecurrence=false, TaskSubtype=Task})
02:47:40.0 (1086524546)|STATEMENT_EXECUTE|[21]
02:47:40.0 (1086579972)|HEAP_ALLOCATE|[21]|Bytes:85
02:47:40.0 (1086594009)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
02:47:40.0 (1086597342)|STATEMENT_EXECUTE|[1]
02:47:40.0 (1086606478)|SYSTEM_METHOD_EXIT|[1]|UserInfo
02:47:40.0 (1086616887)|METHOD_ENTRY|[21]||System.UserInfo.getUserId()
02:47:40.0 (1086650310)|METHOD_EXIT|[21]||System.UserInfo.getUserId()
02:47:40.0 (1086655795)|VARIABLE_SCOPE_BEGIN|[21]|userId|String|false|false
02:47:40.0 (1086665828)|VARIABLE_ASSIGNMENT|[21]|userId|"0057F000000Tiz6QAC"
02:47:40.0 (1086669440)|STATEMENT_EXECUTE|[23]
02:47:40.0 (1086687206)|HEAP_ALLOCATE|[23]|Bytes:4
02:47:40.0 (1086772300)|VARIABLE_SCOPE_BEGIN|[23]|t|Task|true|false
02:47:40.0 (1086786568)|VARIABLE_ASSIGNMENT|[23]|t|{}|0x52ca1fd3
02:47:40.0 (1086791057)|STATEMENT_EXECUTE|[24]
02:47:40.0 (1086801774)|HEAP_ALLOCATE|[24]|Bytes:4
02:47:40.0 (1086841698)|VARIABLE_ASSIGNMENT|[24]|this.OwnerId|"0057F000000Tiz6QAC"|0x52ca1fd3
02:47:40.0 (1086847061)|STATEMENT_EXECUTE|[25]
02:47:40.0 (1086849691)|HEAP_ALLOCATE|[25]|Bytes:11
02:47:40.0 (1086869214)|VARIABLE_ASSIGNMENT|[25]|this.Subject|"Hello World"|0x52ca1fd3
02:47:40.0 (1086873599)|STATEMENT_EXECUTE|[26]
02:47:40.0 (1086875424)|HEAP_ALLOCATE|[26]|Bytes:4
02:47:40.0 (1086888180)|VARIABLE_ASSIGNMENT|[26]|this.Status|"Open"|0x52ca1fd3
02:47:40.0 (1086892745)|STATEMENT_EXECUTE|[27]
02:47:40.0 (1086894560)|HEAP_ALLOCATE|[27]|Bytes:6
02:47:40.0 (1086906342)|VARIABLE_ASSIGNMENT|[27]|this.Priority|"Normal"|0x52ca1fd3
02:47:40.0 (1086910702)|STATEMENT_EXECUTE|[28]
02:47:40.0 (1086930467)|VARIABLE_ASSIGNMENT|[28]|this.WhatId|null|0x52ca1fd3
02:47:40.0 (1086934735)|STATEMENT_EXECUTE|[29]
02:47:40.0 (1086987543)|HEAP_ALLOCATE|[29]|Bytes:97
02:47:40.0 (1087001655)|HEAP_ALLOCATE|[29]|Bytes:133
02:47:40.0 (1087011673)|USER_DEBUG|[29]|DEBUG|------------------------------------Task:{OwnerId=0057F000000Tiz6QAC, Subject=Hello World, Status=Open, Priority=Normal, WhatId=null}
02:47:40.0 (1087018252)|STATEMENT_EXECUTE|[30]
02:47:40.0 (1087034656)|HEAP_ALLOCATE|[30]|Bytes:8
02:47:40.0 (1087041336)|DML_BEGIN|[30]|Op:Insert|Type:Task|Rows:1
02:47:40.0 (1087213702)|EXCEPTION_THROWN|[30]|System.LimitException: DML currently not allowed
02:47:40.0 (1087303163)|HEAP_ALLOCATE|[30]|Bytes:29
02:47:40.0 (1087317902)|SYSTEM_MODE_EXIT|false
02:47:40.0 (1087390483)|FATAL_ERROR|System.LimitException: DML currently not allowed

Class.PM_Job_New_Controller.<init>: line 30, column 1
