36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:42:39.0 (61418125)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (408 more) ..."
00:42:39.0 (61424555)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (61429697)|HEAP_ALLOCATE|[59]|Bytes:8
00:42:39.0 (61433466)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (61439562)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Units__c"
00:42:39.0 (61442814)|STATEMENT_EXECUTE|[60]
00:42:39.0 (61445379)|HEAP_ALLOCATE|[60]|Bytes:9
00:42:39.0 (61449096)|HEAP_ALLOCATE|[60]|Bytes:437
00:42:39.0 (61453522)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (417 more) ..."
00:42:39.0 (61460187)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (61465521)|HEAP_ALLOCATE|[59]|Bytes:8
00:42:39.0 (61469076)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (61475280)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Nodes__c"
00:42:39.0 (61478358)|STATEMENT_EXECUTE|[60]
00:42:39.0 (61480900)|HEAP_ALLOCATE|[60]|Bytes:9
00:42:39.0 (61484433)|HEAP_ALLOCATE|[60]|Bytes:446
00:42:39.0 (61488844)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (426 more) ..."
00:42:39.0 (61495489)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (61500497)|HEAP_ALLOCATE|[59]|Bytes:10
00:42:39.0 (61504438)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (61510339)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Footage__c"
00:42:39.0 (61513345)|STATEMENT_EXECUTE|[60]
00:42:39.0 (61515974)|HEAP_ALLOCATE|[60]|Bytes:11
00:42:39.0 (61519578)|HEAP_ALLOCATE|[60]|Bytes:457
00:42:39.0 (61523979)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (437 more) ..."
00:42:39.0 (61530645)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (61535811)|HEAP_ALLOCATE|[59]|Bytes:8
00:42:39.0 (61539315)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (61545672)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Miles__c"
00:42:39.0 (61548611)|STATEMENT_EXECUTE|[60]
00:42:39.0 (61551141)|HEAP_ALLOCATE|[60]|Bytes:9
00:42:39.0 (61554815)|HEAP_ALLOCATE|[60]|Bytes:466
00:42:39.0 (61559608)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (446 more) ..."
00:42:39.0 (61565879)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (61571173)|HEAP_ALLOCATE|[59]|Bytes:7
00:42:39.0 (61574745)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (61580875)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Jobs__c"
00:42:39.0 (61584012)|STATEMENT_EXECUTE|[60]
00:42:39.0 (61586519)|HEAP_ALLOCATE|[60]|Bytes:8
00:42:39.0 (61590171)|HEAP_ALLOCATE|[60]|Bytes:474
00:42:39.0 (61594624)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (454 more) ..."
00:42:39.0 (61601527)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (61606816)|HEAP_ALLOCATE|[59]|Bytes:8
00:42:39.0 (61610691)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (61616729)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Hours__c"
00:42:39.0 (61620012)|STATEMENT_EXECUTE|[60]
00:42:39.0 (61622469)|HEAP_ALLOCATE|[60]|Bytes:9
00:42:39.0 (61626025)|HEAP_ALLOCATE|[60]|Bytes:483
00:42:39.0 (61630432)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (463 more) ..."
00:42:39.0 (61639108)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (61648851)|HEAP_ALLOCATE|[59]|Bytes:7
00:42:39.0 (61655983)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (61667571)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Team__c"
00:42:39.0 (61673150)|STATEMENT_EXECUTE|[60]
00:42:39.0 (61677994)|HEAP_ALLOCATE|[60]|Bytes:8
00:42:39.0 (61684412)|HEAP_ALLOCATE|[60]|Bytes:491
00:42:39.0 (61693604)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (471 more) ..."
00:42:39.0 (61710702)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (61724197)|VARIABLE_ASSIGNMENT|[59]|fieldname|null
00:42:39.0 (61728933)|STATEMENT_EXECUTE|[62]
00:42:39.0 (61797083)|HEAP_ALLOCATE|[62]|Bytes:490
00:42:39.0 (61809801)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (470 more) ..."
00:42:39.0 (61814023)|STATEMENT_EXECUTE|[64]
00:42:39.0 (61828120)|METHOD_EXIT|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
00:42:39.0 (61834529)|HEAP_ALLOCATE|[16]|Bytes:32
00:42:39.0 (61842382)|HEAP_ALLOCATE|[16]|Bytes:529
00:42:39.0 (62611882)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|select Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Client__c,End_Customer__c,Operation_Region__c,Work_Region__c,Client_Project_Manager__c,Project_code__c,Company_project_code__c,Project_Scope__c,Cost_Centre__c,Production__c,QC__c,Delivery__c,QA__c,OffshoreProjectManager__c,Team_Lead__c,Project_Start_Date__c,Project_End_Date__c,Units__c,Nodes__c,Footage__c,Miles__c,Jobs__c,Hours__c,Team__c from Project__c where Id = :pid
00:42:39.0 (67391837)|SOQL_EXECUTE_END|[16]|Rows:1
00:42:39.0 (67416109)|HEAP_ALLOCATE|[16]|Bytes:8
00:42:39.0 (67450843)|HEAP_ALLOCATE|[16]|Bytes:957
00:42:39.0 (67517437)|HEAP_ALLOCATE|[16]|Bytes:8
00:42:39.0 (67537053)|HEAP_ALLOCATE|[16]|Bytes:36
00:42:39.0 (67577287)|HEAP_ALLOCATE|[16]|Bytes:140
00:42:39.0 (67637561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x2c58b45e","nonSelectedUserId":"(","usersList":"0x17e76132"}|0x5f22942b
00:42:39.0 (67703139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a057F000002dVX8QAM","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"Hello World","CreatedDate":"2017-12-19T09:32:05.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T09:34:04.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-20T18:42:23.000Z","LastViewedDate":"2018-01-22T06:04:42.000Z","LastReferencedDate":"2018-01-22T06:04:42.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"Kumar","Operation_Region__c":"Hyderabad","Work_Region__c":"Hyd","Client_Project_Manag (5 more) ...":"Rajesh","Project_code__c":"123654","Company_project_code (3 more) ...":"123654","Project_Scope__c":"DESIGNING","Cost_Centre__c":"600","Production__c":40,"QC__c":20,"Delivery__c":20,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TyyXQAS","Team_Lead__c":"0057F000000TyzGQAS","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-20T00:00:00.000Z","Units__c":true,"Nodes__c":false,"Footage__c":false,"Miles__c":true,"Jobs__c":true,"Hours__c":false}|0x577c12
00:42:39.0 (67760121)|VARIABLE_ASSIGNMENT|[3]|this.mysObject|{"Id":"a057F000002dVX8QAM","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"Hello World","CreatedDate":"2017-12-19T09:32:05.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T09:34:04.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-20T18:42:23.000Z","LastViewedDate":"2018-01-22T06:04:42.000Z","LastReferencedDate":"2018-01-22T06:04:42.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"Kumar","Operation_Region__c":"Hyderabad","Work_Region__c":"Hyd","Client_Project_Manag (5 more) ...":"Rajesh","Project_code__c":"123654","Company_project_code (3 more) ...":"123654","Project_Scope__c":"DESIGNING","Cost_Centre__c":"600","Production__c":40,"QC__c":20,"Delivery__c":20,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TyyXQAS","Team_Lead__c":"0057F000000TyzGQAS","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-20T00:00:00.000Z","Units__c":true,"Nodes__c":false,"Footage__c":false,"Miles__c":true,"Jobs__c":true,"Hours__c":false}|0x5f22942b
00:42:39.0 (67786637)|STATEMENT_EXECUTE|[17]
00:42:39.0 (67835156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x577c12","nonSelectedUserId":"(","usersList":"0x17e76132"}|0x5f22942b
00:42:39.0 (67902691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x577c12","nonSelectedUserId":"(","usersList":"0x17e76132"}|0x5f22942b
00:42:39.0 (67911715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hello World"
00:42:39.0 (67920125)|VARIABLE_ASSIGNMENT|[4]|this.pName|"Hello World"|0x5f22942b
00:42:39.0 (67927856)|STATEMENT_EXECUTE|[19]
00:42:39.0 (67931425)|HEAP_ALLOCATE|[19]|Bytes:86
00:42:39.0 (67950115)|HEAP_ALLOCATE|[19]|Bytes:4
00:42:39.0 (67960869)|HEAP_ALLOCATE|[19]|Bytes:7
00:42:39.0 (69294295)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Name, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
00:42:39.0 (80470347)|SOQL_EXECUTE_END|[19]|Rows:0
00:42:39.0 (80508127)|HEAP_ALLOCATE|[19]|Bytes:4
00:42:39.0 (80522175)|HEAP_ALLOCATE|[19]|Bytes:0
00:42:39.0 (80607599)|HEAP_ALLOCATE|[19]|Bytes:4
00:42:39.0 (80637587)|VARIABLE_SCOPE_BEGIN|[19]|pja|List<ProjectJobAssociation__c>|true|false
00:42:39.0 (80668688)|VARIABLE_ASSIGNMENT|[19]|pja|[]|0x20759f42
00:42:39.0 (80678293)|STATEMENT_EXECUTE|[20]
00:42:39.0 (80694399)|HEAP_ALLOCATE|[20]|Bytes:4
00:42:39.0 (80798195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x577c12","nonSelectedUserId":"(","pName":"Hello World","usersList":"0x17e76132"}|0x5f22942b
00:42:39.0 (80825131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:39.0 (80833030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x414b9fe9
00:42:39.0 (80847500)|VARIABLE_ASSIGNMENT|[6]|this.selectedUsers|[]|0x5f22942b
00:42:39.0 (81006430)|HEAP_ALLOCATE|[21]|Bytes:5
00:42:39.0 (81023737)|VARIABLE_ASSIGNMENT|[21]|spja|null|
00:42:39.0 (81029848)|STATEMENT_EXECUTE|[21]
00:42:39.0 (81031367)|STATEMENT_EXECUTE|[26]
00:42:39.0 (81105225)|VARIABLE_ASSIGNMENT|[26]|this.nonSelectedUserId|""|0x5f22942b
00:42:39.0 (81112055)|STATEMENT_EXECUTE|[27]
00:42:39.0 (81116425)|HEAP_ALLOCATE|[27]|Bytes:1
00:42:39.0 (81124919)|HEAP_ALLOCATE|[27]|Bytes:1
00:42:39.0 (81131522)|VARIABLE_ASSIGNMENT|[27]|this.nonSelectedUserId|")"|0x5f22942b
00:42:39.0 (81141659)|SYSTEM_MODE_EXIT|false
00:42:39.0 (81247690)|SYSTEM_MODE_ENTER|true
00:42:39.0 (90984587)|SYSTEM_MODE_ENTER|true
00:42:39.0 (91050528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
00:42:39.0 (91062049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:42:39.0 (91075248)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
00:42:39.0 (91080657)|STATEMENT_EXECUTE|[5]
00:42:39.0 (91085188)|STATEMENT_EXECUTE|[5]
00:42:39.0 (91095190)|SYSTEM_MODE_ENTER|false
00:42:39.0 (91102589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:42:39.0 (91110709)|SYSTEM_MODE_EXIT|false
00:42:39.0 (91118330)|METHOD_EXIT|[5]|MultiselectController
00:42:39.0 (91136496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:42:39.0 (91144057)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
00:42:39.0 (91187760)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x2dd113be
00:42:39.0 (91202110)|SYSTEM_MODE_ENTER|false
00:42:39.0 (91207543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:42:39.0 (91231806)|SYSTEM_MODE_EXIT|false
00:42:39.0 (91235694)|STATEMENT_EXECUTE|[5]
00:42:39.0 (91241555)|SYSTEM_MODE_ENTER|false
00:42:39.0 (91245468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:42:39.0 (91248368)|STATEMENT_EXECUTE|[7]
00:42:39.0 (91249732)|STATEMENT_EXECUTE|[8]
00:42:39.0 (91250725)|STATEMENT_EXECUTE|[23]
00:42:39.0 (91251833)|STATEMENT_EXECUTE|[31]
00:42:39.0 (91253448)|SYSTEM_MODE_EXIT|false
00:42:39.0 (91408212)|SYSTEM_MODE_ENTER|true
00:42:39.0 (91449738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:42:39.0 (91457748)|VARIABLE_SCOPE_BEGIN|[30]|this|PM_Project_Edit_Controller|true|false
00:42:39.0 (91490500)|VARIABLE_ASSIGNMENT|[30]|this|{"mysObject":"0x577c12","nonSelectedUserId":")","pName":"Hello World","selectedUsers":"0x414b9fe9","usersList":"0x17e76132"}|0x5f22942b
00:42:39.0 (91509725)|SYSTEM_MODE_ENTER|false
00:42:39.0 (91515658)|HEAP_ALLOCATE|[31]|Bytes:5
00:42:39.0 (91519997)|STATEMENT_EXECUTE|[30]
00:42:39.0 (91521163)|STATEMENT_EXECUTE|[31]
00:42:39.0 (91525308)|HEAP_ALLOCATE|[31]|Bytes:62
00:42:39.0 (91541097)|HEAP_ALLOCATE|[31]|Bytes:4
00:42:39.0 (91831293)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
00:42:39.0 (95324082)|SOQL_EXECUTE_END|[31]|Rows:1
00:42:39.0 (95345975)|HEAP_ALLOCATE|[31]|Bytes:8
00:42:39.0 (95361613)|HEAP_ALLOCATE|[31]|Bytes:54
00:42:39.0 (95439961)|HEAP_ALLOCATE|[31]|Bytes:8
00:42:39.0 (95454905)|HEAP_ALLOCATE|[31]|Bytes:34
00:42:39.0 (95499817)|HEAP_ALLOCATE|[31]|Bytes:12
00:42:39.0 (95507706)|VARIABLE_SCOPE_BEGIN|[31]|userRole|UserRole|true|false
00:42:39.0 (95527038)|VARIABLE_ASSIGNMENT|[31]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x6eff53eb
00:42:39.0 (95532959)|STATEMENT_EXECUTE|[32]
00:42:39.0 (95558235)|VARIABLE_SCOPE_BEGIN|[32]|userRoleId|Id|false|false
00:42:39.0 (95716955)|VARIABLE_ASSIGNMENT|[32]|userRoleId|"00E7F000000MdriUAC"
00:42:39.0 (95724090)|STATEMENT_EXECUTE|[33]
00:42:39.0 (95728053)|HEAP_ALLOCATE|[33]|Bytes:70
00:42:39.0 (95746202)|HEAP_ALLOCATE|[33]|Bytes:71
00:42:39.0 (96296579)|EXCEPTION_THROWN|[33]|System.QueryException: expecting a colon, found ')'
00:42:39.0 (96400365)|HEAP_ALLOCATE|[33]|Bytes:32
00:42:39.0 (96418950)|SYSTEM_MODE_EXIT|false
00:42:39.0 (96502697)|FATAL_ERROR|System.QueryException: expecting a colon, found ')'

Class.PM_Project_Edit_Controller.getUsersList: line 33, column 1
