36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:03:44.165 (165751151)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
05:03:44.165 (165766723)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7f09fcaa
05:03:44.0 (172080633)|SYSTEM_MODE_ENTER|true
05:03:44.0 (172133655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
05:03:44.0 (172139880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:03:44.0 (172153257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0x47aed8dc
05:03:44.0 (172226488)|SYSTEM_MODE_ENTER|true
05:03:44.0 (172253358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
05:03:44.0 (172257456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:03:44.0 (172413714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@42e811b8"|0x47aed8dc
05:03:44.0 (172884370)|SYSTEM_MODE_ENTER|true
05:03:44.0 (173725533)|SYSTEM_MODE_ENTER|true
05:03:44.0 (174378086)|SYSTEM_MODE_ENTER|true
05:03:44.0 (174447061)|SYSTEM_MODE_ENTER|true
05:03:44.0 (179182098)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
05:03:44.0 (182556108)|VF_SERIALIZE_VIEWSTATE_END
05:03:44.184 (184609227)|CUMULATIVE_LIMIT_USAGE
05:03:44.184 (184609227)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

05:03:44.184 (184609227)|CUMULATIVE_LIMIT_USAGE_END

05:03:44.0 (184647236)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
05:03:44.0 (185484846)|EXECUTION_FINISHED
