36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:53:52.0 (50494169)|HEAP_ALLOCATE|[86]|Bytes:428
06:53:52.0 (50502619)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (408 more) ..."
06:53:52.0 (50527713)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50538658)|HEAP_ALLOCATE|[85]|Bytes:8
06:53:52.0 (50545581)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (50557607)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Units__c"
06:53:52.0 (50563012)|STATEMENT_EXECUTE|[86]
06:53:52.0 (50567306)|HEAP_ALLOCATE|[86]|Bytes:9
06:53:52.0 (50572861)|HEAP_ALLOCATE|[86]|Bytes:437
06:53:52.0 (50579044)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (417 more) ..."
06:53:52.0 (50588865)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50598236)|HEAP_ALLOCATE|[85]|Bytes:8
06:53:52.0 (50604523)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (50615438)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Nodes__c"
06:53:52.0 (50620779)|STATEMENT_EXECUTE|[86]
06:53:52.0 (50624877)|HEAP_ALLOCATE|[86]|Bytes:9
06:53:52.0 (50631499)|HEAP_ALLOCATE|[86]|Bytes:446
06:53:52.0 (50639904)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (426 more) ..."
06:53:52.0 (50651986)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50661294)|HEAP_ALLOCATE|[85]|Bytes:10
06:53:52.0 (50667591)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (50678390)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Footage__c"
06:53:52.0 (50683770)|STATEMENT_EXECUTE|[86]
06:53:52.0 (50687966)|HEAP_ALLOCATE|[86]|Bytes:11
06:53:52.0 (50693564)|HEAP_ALLOCATE|[86]|Bytes:457
06:53:52.0 (50701364)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (437 more) ..."
06:53:52.0 (50713190)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50719506)|HEAP_ALLOCATE|[85]|Bytes:8
06:53:52.0 (50724602)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (50736313)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Miles__c"
06:53:52.0 (50742428)|STATEMENT_EXECUTE|[86]
06:53:52.0 (50746633)|HEAP_ALLOCATE|[86]|Bytes:9
06:53:52.0 (50752657)|HEAP_ALLOCATE|[86]|Bytes:466
06:53:52.0 (50761211)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (446 more) ..."
06:53:52.0 (50771458)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50777286)|HEAP_ALLOCATE|[85]|Bytes:7
06:53:52.0 (50781172)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (50787692)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Jobs__c"
06:53:52.0 (50791381)|STATEMENT_EXECUTE|[86]
06:53:52.0 (50794231)|HEAP_ALLOCATE|[86]|Bytes:8
06:53:52.0 (50799458)|HEAP_ALLOCATE|[86]|Bytes:474
06:53:52.0 (50806855)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (454 more) ..."
06:53:52.0 (50817824)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50826720)|HEAP_ALLOCATE|[85]|Bytes:8
06:53:52.0 (50832410)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (50841574)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Hours__c"
06:53:52.0 (50846186)|STATEMENT_EXECUTE|[86]
06:53:52.0 (50850188)|HEAP_ALLOCATE|[86]|Bytes:9
06:53:52.0 (50856815)|HEAP_ALLOCATE|[86]|Bytes:483
06:53:52.0 (50865346)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (463 more) ..."
06:53:52.0 (50878385)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50887598)|HEAP_ALLOCATE|[85]|Bytes:7
06:53:52.0 (50893854)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:52.0 (50904942)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Team__c"
06:53:52.0 (50910766)|STATEMENT_EXECUTE|[86]
06:53:52.0 (50914902)|HEAP_ALLOCATE|[86]|Bytes:8
06:53:52.0 (50921142)|HEAP_ALLOCATE|[86]|Bytes:491
06:53:52.0 (50928832)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (471 more) ..."
06:53:52.0 (50940926)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:52.0 (50948577)|VARIABLE_ASSIGNMENT|[85]|fieldname|null
06:53:52.0 (50952775)|STATEMENT_EXECUTE|[88]
06:53:52.0 (51013207)|HEAP_ALLOCATE|[88]|Bytes:490
06:53:52.0 (51034372)|VARIABLE_ASSIGNMENT|[88]|allfields|"Id,OwnerId,IsDeleted (470 more) ..."
06:53:52.0 (51053384)|STATEMENT_EXECUTE|[90]
06:53:52.0 (51066978)|METHOD_EXIT|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
06:53:52.0 (51076829)|HEAP_ALLOCATE|[16]|Bytes:32
06:53:52.0 (51090380)|HEAP_ALLOCATE|[16]|Bytes:529
06:53:52.0 (51622772)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|select Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Client__c,End_Customer__c,Operation_Region__c,Work_Region__c,Client_Project_Manager__c,Project_code__c,Company_project_code__c,Project_Scope__c,Cost_Centre__c,Production__c,QC__c,Delivery__c,QA__c,OffshoreProjectManager__c,Team_Lead__c,Project_Start_Date__c,Project_End_Date__c,Units__c,Nodes__c,Footage__c,Miles__c,Jobs__c,Hours__c,Team__c from Project__c where Id = :pid
06:53:52.0 (55689842)|SOQL_EXECUTE_END|[16]|Rows:1
06:53:52.0 (55710975)|HEAP_ALLOCATE|[16]|Bytes:8
06:53:52.0 (55740643)|HEAP_ALLOCATE|[16]|Bytes:927
06:53:52.0 (55783534)|HEAP_ALLOCATE|[16]|Bytes:8
06:53:52.0 (55797893)|HEAP_ALLOCATE|[16]|Bytes:36
06:53:52.0 (55825309)|HEAP_ALLOCATE|[16]|Bytes:140
06:53:52.0 (55880436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","project":"0x61f00e11","usersList":"0x4639ea83"}|0x3d13ed7b
06:53:52.0 (55948972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a057F0000039WImQAM","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"13","CreatedDate":"2018-01-22T13:31:57.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2018-01-22T14:53:37.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-22T14:53:37.000Z","LastViewedDate":"2018-01-22T14:53:50.000Z","LastReferencedDate":"2018-01-22T14:53:50.000Z","Client__c":"a047F000002zkUUQAY","End_Customer__c":"35","Operation_Region__c":"432","Work_Region__c":"132","Client_Project_Manag (5 more) ...":"135","Project_code__c":"43","Company_project_code (3 more) ...":"135","Project_Scope__c":"ASBUILT","Cost_Centre__c":"3","Production__c":20,"QC__c":30,"Delivery__c":50,"OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Team_Lead__c":"0057F000000TyzGQAS","Project_Start_Date__ (1 more) ...":"2018-01-22T00:00:00.000Z","Project_End_Date__c":"2018-01-22T00:00:00.000Z","Units__c":true,"Nodes__c":true,"Footage__c":false,"Miles__c":false,"Jobs__c":true,"Hours__c":true,"Team__c":"Veeresh, Ravi teja,  (16 more) ..."}|0x41f0895b
06:53:52.0 (56000904)|VARIABLE_ASSIGNMENT|[3]|this.project|{"Id":"a057F0000039WImQAM","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"13","CreatedDate":"2018-01-22T13:31:57.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2018-01-22T14:53:37.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-22T14:53:37.000Z","LastViewedDate":"2018-01-22T14:53:50.000Z","LastReferencedDate":"2018-01-22T14:53:50.000Z","Client__c":"a047F000002zkUUQAY","End_Customer__c":"35","Operation_Region__c":"432","Work_Region__c":"132","Client_Project_Manag (5 more) ...":"135","Project_code__c":"43","Company_project_code (3 more) ...":"135","Project_Scope__c":"ASBUILT","Cost_Centre__c":"3","Production__c":20,"QC__c":30,"Delivery__c":50,"OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Team_Lead__c":"0057F000000TyzGQAS","Project_Start_Date__ (1 more) ...":"2018-01-22T00:00:00.000Z","Project_End_Date__c":"2018-01-22T00:00:00.000Z","Units__c":true,"Nodes__c":true,"Footage__c":false,"Miles__c":false,"Jobs__c":true,"Hours__c":true,"Team__c":"Veeresh, Ravi teja,  (16 more) ..."}|0x3d13ed7b
06:53:52.0 (56022520)|STATEMENT_EXECUTE|[17]
06:53:52.0 (56066427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","project":"0x41f0895b","usersList":"0x4639ea83"}|0x3d13ed7b
06:53:52.0 (56128039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","project":"0x41f0895b","usersList":"0x4639ea83"}|0x3d13ed7b
06:53:52.0 (56136680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"13"
06:53:52.0 (56144908)|VARIABLE_ASSIGNMENT|[4]|this.pName|"13"|0x3d13ed7b
06:53:52.0 (56151622)|STATEMENT_EXECUTE|[19]
06:53:52.0 (56154464)|HEAP_ALLOCATE|[19]|Bytes:86
06:53:52.0 (56168550)|HEAP_ALLOCATE|[19]|Bytes:4
06:53:52.0 (56176718)|HEAP_ALLOCATE|[19]|Bytes:7
06:53:52.0 (57057134)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Name, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
06:53:52.0 (59176973)|SOQL_EXECUTE_END|[19]|Rows:4
06:53:52.0 (59193906)|HEAP_ALLOCATE|[19]|Bytes:20
06:53:52.0 (59212511)|HEAP_ALLOCATE|[19]|Bytes:288
06:53:52.0 (59261900)|HEAP_ALLOCATE|[19]|Bytes:20
06:53:52.0 (59274724)|VARIABLE_SCOPE_BEGIN|[19]|pja|List<ProjectJobAssociation__c>|true|false
06:53:52.0 (59301063)|VARIABLE_ASSIGNMENT|[19]|pja|[{"Name":"73","UserLink__c":"0057F000000Tz0sQAC","Id":"a087F000009JyxnQAC"},{"Name":"74","UserLink__c":"0057F000000TrBGQA0","Id":"a087F000009JyxoQAC"},{"Name":"75","UserLink__c":"0057F000000TrBVQA0","Id":"a087F000009JyxpQAC"},{"Name":"76","UserLink__c":"0057F000000Tz0iQAC","Id":"a087F000009JyxqQAC"}]|0x57caa2a7
06:53:52.0 (59309717)|STATEMENT_EXECUTE|[20]
06:53:52.0 (59319554)|HEAP_ALLOCATE|[20]|Bytes:4
06:53:52.0 (59375987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","pName":"13","project":"0x41f0895b","usersList":"0x4639ea83"}|0x3d13ed7b
06:53:52.0 (59397035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (59403936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2b84278
06:53:52.0 (59415139)|VARIABLE_ASSIGNMENT|[6]|this.selectedUsers|[]|0x3d13ed7b
06:53:52.0 (59542841)|HEAP_ALLOCATE|[21]|Bytes:5
06:53:52.0 (59556463)|HEAP_ALLOCATE|[21]|Bytes:16
06:53:52.0 (59562778)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
06:53:52.0 (59576630)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"73","UserLink__c":"0057F000000Tz0sQAC","Id":"a087F000009JyxnQAC"}|0x5252339f
06:53:52.0 (59582183)|STATEMENT_EXECUTE|[21]
06:53:52.0 (59583349)|STATEMENT_EXECUTE|[22]
06:53:52.0 (59586559)|HEAP_ALLOCATE|[22]|Bytes:45
06:53:52.0 (59596999)|HEAP_ALLOCATE|[22]|Bytes:4
06:53:52.0 (60641552)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
06:53:52.0 (63699007)|SOQL_EXECUTE_END|[22]|Rows:1
06:53:52.0 (63715146)|HEAP_ALLOCATE|[22]|Bytes:8
06:53:52.0 (63726868)|HEAP_ALLOCATE|[22]|Bytes:44
06:53:52.0 (63773752)|HEAP_ALLOCATE|[22]|Bytes:8
06:53:52.0 (63784782)|HEAP_ALLOCATE|[22]|Bytes:30
06:53:52.0 (63808608)|HEAP_ALLOCATE|[22]|Bytes:12
06:53:52.0 (63814758)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
06:53:52.0 (63832835)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x541d9835
06:53:52.0 (63838998)|STATEMENT_EXECUTE|[23]
06:53:52.0 (63843183)|HEAP_ALLOCATE|[23]|Bytes:1
06:53:52.0 (63904544)|HEAP_ALLOCATE|[23]|Bytes:18
06:53:52.0 (63916304)|HEAP_ALLOCATE|[23]|Bytes:2
06:53:52.0 (63923424)|HEAP_ALLOCATE|[23]|Bytes:21
06:53:52.0 (63928029)|HEAP_ALLOCATE|[23]|Bytes:22
06:53:52.0 (63939221)|VARIABLE_ASSIGNMENT|[23]|this.nonSelectedUserId|"('0057F000000Tz0sQAC (2 more) ..."|0x3d13ed7b
06:53:52.0 (63943995)|STATEMENT_EXECUTE|[24]
06:53:52.0 (63984168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000Tz0sQAC (2 more) ...","pName":"13","project":"0x41f0895b","selectedUsers":"0x2b84278","usersList":"0x4639ea83"}|0x3d13ed7b
06:53:52.0 (64008785)|HEAP_ALLOCATE|[24]|Bytes:18
06:53:52.0 (64057319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (64077545)|HEAP_ALLOCATE|[21]|Bytes:5
06:53:52.0 (64093666)|HEAP_ALLOCATE|[21]|Bytes:16
06:53:52.0 (64103634)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
06:53:52.0 (64119433)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"74","UserLink__c":"0057F000000TrBGQA0","Id":"a087F000009JyxoQAC"}|0x4c3ece59
06:53:52.0 (64126265)|STATEMENT_EXECUTE|[21]
06:53:52.0 (64127334)|STATEMENT_EXECUTE|[22]
06:53:52.0 (64136606)|HEAP_ALLOCATE|[22]|Bytes:4
06:53:52.0 (64271946)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
06:53:52.0 (67025852)|SOQL_EXECUTE_END|[22]|Rows:1
06:53:52.0 (67048914)|HEAP_ALLOCATE|[22]|Bytes:8
06:53:52.0 (67062623)|HEAP_ALLOCATE|[22]|Bytes:46
06:53:52.0 (67088491)|HEAP_ALLOCATE|[22]|Bytes:8
06:53:52.0 (67104998)|HEAP_ALLOCATE|[22]|Bytes:12
06:53:52.0 (67110796)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
06:53:52.0 (67129629)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x7bc9c876
06:53:52.0 (67139045)|STATEMENT_EXECUTE|[23]
06:53:52.0 (67168608)|HEAP_ALLOCATE|[23]|Bytes:18
06:53:52.0 (67187433)|HEAP_ALLOCATE|[23]|Bytes:21
06:53:52.0 (67195022)|HEAP_ALLOCATE|[23]|Bytes:43
06:53:52.0 (67210097)|VARIABLE_ASSIGNMENT|[23]|this.nonSelectedUserId|"('0057F000000Tz0sQAC (23 more) ..."|0x3d13ed7b
06:53:52.0 (67218632)|STATEMENT_EXECUTE|[24]
06:53:52.0 (67253231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000Tz0sQAC (23 more) ...","pName":"13","project":"0x41f0895b","selectedUsers":"0x2b84278","usersList":"0x4639ea83"}|0x3d13ed7b
06:53:52.0 (67272109)|HEAP_ALLOCATE|[24]|Bytes:18
06:53:52.0 (67285761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (67298168)|HEAP_ALLOCATE|[21]|Bytes:5
06:53:52.0 (67308954)|HEAP_ALLOCATE|[21]|Bytes:16
06:53:52.0 (67314906)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
06:53:52.0 (67332108)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"75","UserLink__c":"0057F000000TrBVQA0","Id":"a087F000009JyxpQAC"}|0x51a47c25
06:53:52.0 (67340585)|STATEMENT_EXECUTE|[21]
06:53:52.0 (67342267)|STATEMENT_EXECUTE|[22]
06:53:52.0 (67354041)|HEAP_ALLOCATE|[22]|Bytes:4
06:53:52.0 (67506941)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
06:53:52.0 (70230378)|SOQL_EXECUTE_END|[22]|Rows:1
06:53:52.0 (70246447)|HEAP_ALLOCATE|[22]|Bytes:8
06:53:52.0 (70257762)|HEAP_ALLOCATE|[22]|Bytes:46
06:53:52.0 (70282331)|HEAP_ALLOCATE|[22]|Bytes:8
06:53:52.0 (70297982)|HEAP_ALLOCATE|[22]|Bytes:12
06:53:52.0 (70303688)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
06:53:52.0 (70320285)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x2e20bf41
06:53:52.0 (70326129)|STATEMENT_EXECUTE|[23]
06:53:52.0 (70348082)|HEAP_ALLOCATE|[23]|Bytes:18
06:53:52.0 (70359495)|HEAP_ALLOCATE|[23]|Bytes:21
06:53:52.0 (70363714)|HEAP_ALLOCATE|[23]|Bytes:64
06:53:52.0 (70374027)|VARIABLE_ASSIGNMENT|[23]|this.nonSelectedUserId|"('0057F000000Tz0sQAC (44 more) ..."|0x3d13ed7b
06:53:52.0 (70379549)|STATEMENT_EXECUTE|[24]
06:53:52.0 (70406198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000Tz0sQAC (44 more) ...","pName":"13","project":"0x41f0895b","selectedUsers":"0x2b84278","usersList":"0x4639ea83"}|0x3d13ed7b
06:53:52.0 (70422298)|HEAP_ALLOCATE|[24]|Bytes:18
06:53:52.0 (70435306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (70447563)|HEAP_ALLOCATE|[21]|Bytes:5
06:53:52.0 (70457722)|HEAP_ALLOCATE|[21]|Bytes:16
06:53:52.0 (70463292)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
06:53:52.0 (70475953)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"76","UserLink__c":"0057F000000Tz0iQAC","Id":"a087F000009JyxqQAC"}|0x6ca95335
06:53:52.0 (70481119)|STATEMENT_EXECUTE|[21]
06:53:52.0 (70482155)|STATEMENT_EXECUTE|[22]
06:53:52.0 (70490328)|HEAP_ALLOCATE|[22]|Bytes:4
06:53:52.0 (70637265)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
06:53:52.0 (72932941)|SOQL_EXECUTE_END|[22]|Rows:1
06:53:52.0 (72952757)|HEAP_ALLOCATE|[22]|Bytes:8
06:53:52.0 (72967454)|HEAP_ALLOCATE|[22]|Bytes:42
06:53:52.0 (72998817)|HEAP_ALLOCATE|[22]|Bytes:8
06:53:52.0 (73021385)|HEAP_ALLOCATE|[22]|Bytes:12
06:53:52.0 (73030757)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
06:53:52.0 (73058233)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x502ed9e6
06:53:52.0 (73068094)|STATEMENT_EXECUTE|[23]
06:53:52.0 (73097597)|HEAP_ALLOCATE|[23]|Bytes:18
06:53:52.0 (73117596)|HEAP_ALLOCATE|[23]|Bytes:21
06:53:52.0 (73124567)|HEAP_ALLOCATE|[23]|Bytes:85
06:53:52.0 (73136773)|VARIABLE_ASSIGNMENT|[23]|this.nonSelectedUserId|"('0057F000000Tz0sQAC (65 more) ..."|0x3d13ed7b
06:53:52.0 (73141941)|STATEMENT_EXECUTE|[24]
06:53:52.0 (73171419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000Tz0sQAC (65 more) ...","pName":"13","project":"0x41f0895b","selectedUsers":"0x2b84278","usersList":"0x4639ea83"}|0x3d13ed7b
06:53:52.0 (73188943)|HEAP_ALLOCATE|[24]|Bytes:18
06:53:52.0 (73202001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (73214668)|HEAP_ALLOCATE|[21]|Bytes:5
06:53:52.0 (73225030)|VARIABLE_ASSIGNMENT|[21]|spja|null|
06:53:52.0 (73230008)|STATEMENT_EXECUTE|[26]
06:53:52.0 (73271550)|HEAP_ALLOCATE|[26]|Bytes:84
06:53:52.0 (73295507)|VARIABLE_ASSIGNMENT|[26]|this.nonSelectedUserId|"('0057F000000Tz0sQAC (64 more) ..."|0x3d13ed7b
06:53:52.0 (73303721)|STATEMENT_EXECUTE|[27]
06:53:52.0 (73312920)|HEAP_ALLOCATE|[27]|Bytes:1
06:53:52.0 (73320436)|HEAP_ALLOCATE|[27]|Bytes:85
06:53:52.0 (73329755)|VARIABLE_ASSIGNMENT|[27]|this.nonSelectedUserId|"('0057F000000Tz0sQAC (65 more) ..."|0x3d13ed7b
06:53:52.0 (73341449)|SYSTEM_MODE_EXIT|false
06:53:52.0 (73472483)|SYSTEM_MODE_ENTER|true
06:53:52.0 (83308759)|SYSTEM_MODE_ENTER|true
06:53:52.0 (83354818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
06:53:52.0 (83363860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:53:52.0 (83372653)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
06:53:52.0 (83377382)|STATEMENT_EXECUTE|[5]
06:53:52.0 (83380872)|STATEMENT_EXECUTE|[5]
06:53:52.0 (83389131)|SYSTEM_MODE_ENTER|false
06:53:52.0 (83395121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:53:52.0 (83401314)|SYSTEM_MODE_EXIT|false
06:53:52.0 (83407571)|METHOD_EXIT|[5]|MultiselectController
06:53:52.0 (83421101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:53:52.0 (83426583)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
06:53:52.0 (83458826)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x31c95d4e
06:53:52.0 (83472051)|SYSTEM_MODE_ENTER|false
06:53:52.0 (83477039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:53:52.0 (83494106)|SYSTEM_MODE_EXIT|false
06:53:52.0 (83498023)|STATEMENT_EXECUTE|[5]
06:53:52.0 (83503093)|SYSTEM_MODE_ENTER|false
06:53:52.0 (83507449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:53:52.0 (83510416)|STATEMENT_EXECUTE|[7]
06:53:52.0 (83511495)|STATEMENT_EXECUTE|[8]
06:53:52.0 (83512315)|STATEMENT_EXECUTE|[23]
06:53:52.0 (83513266)|STATEMENT_EXECUTE|[31]
06:53:52.0 (83514823)|SYSTEM_MODE_EXIT|false
06:53:52.0 (83635814)|SYSTEM_MODE_ENTER|true
06:53:52.0 (83668505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:53:52.0 (83675472)|VARIABLE_SCOPE_BEGIN|[30]|this|PM_Project_Edit_Controller|true|false
06:53:52.0 (83704783)|VARIABLE_ASSIGNMENT|[30]|this|{"nonSelectedUserId":"('0057F000000Tz0sQAC (65 more) ...","pName":"13","project":"0x41f0895b","selectedUsers":"0x2b84278","usersList":"0x4639ea83"}|0x3d13ed7b
06:53:52.0 (83721220)|SYSTEM_MODE_ENTER|false
06:53:52.0 (83726541)|HEAP_ALLOCATE|[31]|Bytes:5
06:53:52.0 (83730711)|STATEMENT_EXECUTE|[30]
06:53:52.0 (83732049)|STATEMENT_EXECUTE|[31]
06:53:52.0 (83734762)|HEAP_ALLOCATE|[31]|Bytes:62
06:53:52.0 (83746021)|HEAP_ALLOCATE|[31]|Bytes:4
06:53:52.0 (83921533)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
06:53:52.0 (86614122)|SOQL_EXECUTE_END|[31]|Rows:1
06:53:52.0 (86630708)|HEAP_ALLOCATE|[31]|Bytes:8
06:53:52.0 (86641805)|HEAP_ALLOCATE|[31]|Bytes:54
06:53:52.0 (86688004)|HEAP_ALLOCATE|[31]|Bytes:8
06:53:52.0 (86700211)|HEAP_ALLOCATE|[31]|Bytes:34
06:53:52.0 (86723591)|HEAP_ALLOCATE|[31]|Bytes:12
06:53:52.0 (86729411)|VARIABLE_SCOPE_BEGIN|[31]|userRole|UserRole|true|false
06:53:52.0 (86746813)|VARIABLE_ASSIGNMENT|[31]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x294a5989
06:53:52.0 (86752605)|STATEMENT_EXECUTE|[32]
06:53:52.0 (86769711)|VARIABLE_SCOPE_BEGIN|[32]|userRoleId|Id|false|false
06:53:52.0 (86891437)|VARIABLE_ASSIGNMENT|[32]|userRoleId|"00E7F000000MdriUAC"
06:53:52.0 (86896895)|STATEMENT_EXECUTE|[33]
06:53:52.0 (86900141)|HEAP_ALLOCATE|[33]|Bytes:70
06:53:52.0 (86910396)|HEAP_ALLOCATE|[33]|Bytes:155
06:53:52.0 (87097233)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|select Id,Name from User where UserRoleId =: userRoleId and Id not in ('0057F000000Tz0sQAC','0057F000000TrBGQA0','0057F000000TrBVQA0','0057F000000Tz0iQAC')
06:53:52.0 (93766743)|SOQL_EXECUTE_END|[33]|Rows:2
06:53:52.0 (93788694)|HEAP_ALLOCATE|[33]|Bytes:12
06:53:52.0 (93803830)|HEAP_ALLOCATE|[33]|Bytes:93
06:53:52.0 (93839113)|HEAP_ALLOCATE|[33]|Bytes:12
